;Unnamed: 0;Id of comment.;Id of author of comment.;Id of post;Author of post;date;text;likes;Unnamed: 7;
10293;16403;259609;3376095;259608;25106701;07.11.2015 3:47;Повадился как-то медведь бортнику борти ломать. Одну разломал, две разломал... А под третей бортник его на вилы взял.;0;Ж4;3
10294;16404;259610;272198452;259608;25106701;07.11.2015 3:49;[id3376095|Виталий], не обольщайся , ты щас про внешнюю политику сша больше сказал чем о нём;14;Ц3;4
10295;16405;259611;292196033;259608;25106701;07.11.2015 3:57;[id3376095|Виталий], завидуешь гнида!;4;Л3;4
10296;16406;259612;274871613;259608;25106701;07.11.2015 3:59;[id272198452|Али], ну США как делали что хотят, так и делают. А вот Донбасс аннексировать Пу, после того как к нему президент Швейцарии ?? приехал, раздумал.;0;М4,О4;4
10297;16407;259613;3376095;259608;25106701;07.11.2015 4:04;Я про медведя и бортника, а ватники уже налетели...;2;К3,Ш3;4
10298;16408;259614;231643953;259608;25106701;07.11.2015 4:16;А в цирке медведи на велосипедах ездят ! Так как то !;0;Ш3;4
10299;16409;259615;106619581;259608;25106701;07.11.2015 4:33;[id231643953|Наталья], ну так путин не в цирке;1;Ц3;4
10300;16410;259616;231643953;259608;25106701;07.11.2015 4:36;[id106619581|Сергей], а он и не медведь;1;А3;4
10301;16411;259617;106619581;259608;25106701;07.11.2015 4:38;[id231643953|Наталья], ну вроде похож на человека ??;0;Ц3;4
10302;16412;259618;231643953;259608;25106701;07.11.2015 4:38;[id106619581|Сергей], ??;0;А3;4
10303;16413;259619;288664999;259608;25106701;07.11.2015 4:44;Захват земель, конфликт на украине, вмешательство в сирии?<br>Уморили брехуны)));4;Ц2;1
10304;16414;259620;82853210;259608;25106701;07.11.2015 4:56;http://vk.com/photo-41233427_387332187;0;;
10305;16415;259621;330303319;259608;25106701;07.11.2015 5:06;Пидораст он а не медведь!<br>МОЛЬ<br>Вот Лукашенко это медведь! http://vk.com/photo-25106701_385992993 http://vk.com/photo-25106701_385992994;0;Л4,О4;4
10306;16416;259622;1834301;259608;25106701;07.11.2015 5:08;[id82853210|Сергей], а если это его кореша, которые наваляют сейчас тебе пиздюлей?;0;М3;4
10307;16417;259623;82853210;259608;25106701;07.11.2015 5:09;[id1834301|Рома], не интересен,амёба...;0;Г3;4
10308;16418;259625;140714863;259608;25106701;07.11.2015 6:08;<br>http://www.руссинфо.рф/archives/3999;0;Ж4;3
10309;16419;259626;190576448;259608;25106701;07.11.2015 6:29;Иди прими отсосиновиков у своей петушки;0;Л3;4
10310;16420;259627;11347250;259608;25106701;07.11.2015 6:52;бандеровские прыщи брызгают гноем.;9;Н3;4
10311;16421;259644;151875207;259608;25106701;07.11.2015 8:08;Помнят и цитируют )))))) Так, суки, бойтесь и уважайте )));3;М4;4
10312;16422;259650;163926557;259608;25106701;07.11.2015 8:42;http://vk.com/photo-25106701_385996735;8;;
10313;16423;259656;41764449;259608;25106701;07.11.2015 9:01;Прям с заголовка: можно подумать, белоголовый орлан спрашивает у кого разрешения...<br><br> наклейки были украшены такими фразами, как «Мы можем повторить!» ... а еще на них присутствовало схематическое изображение человека в цветах российского флага, насилующего схематическое изображение человека в красно-бело-голубых цветах американского флага. <br><br> Поздравляю вас, господин соврамши!  (С) кот Бегемот<br>Человек с серпом и молотом сношает человека со свастикой. И все. То, что автор под свастикой увидел США - хм, это напоминает пословицу, про горящую кое на ком шапку.;0;Ц4,Н2;3
