;Unnamed: 0;Id of comment.;Id of author of comment.;Id of post;Author of post;date;text;likes;Unnamed: 7;Unnamed: 9;Интент;Контент
1088;2806;84492;5156359;84490;32803139;2015-09-14 01:11:21;Правильно  кинули, красиво.  думать надо было к кому обращаетесь. Наивняк.<br>;0;;;Ч4;1
1089;2807;84494;91426475;84490;32803139;2015-09-14 01:15:01;[id5156359|Геннадий], а как определить  правильность  кидка?;0;;;А3;3
1090;2808;84497;5156359;84490;32803139;2015-09-14 01:21:32;[id91426475|Efim], власть содержит печатный листок для решения своих задач, а тут какие то клоуны  суются со своими замечаниями. Результат предсказуем-пошли в жопу.;0;;;У4;2
1091;2809;84500;31338697;84490;32803139;2015-09-14 01:31:10;[id5156359|Геннадий], у каждого есть выбор. Идти или не идти. Соглашаться или возражать.<br>Молчать или обличать.<br>У каждого он свой.;1;;;Ж4;3
1092;2810;84501;5156359;84490;32803139;2015-09-14 01:34:10;[id31338697|Дмитрий], да, смешить людей только не надо и писать об этом;0;;;П2;3
1093;2811;84502;31338697;84490;32803139;2015-09-14 01:34:35;[id5156359|Геннадий], вы посмеялись? уже хорошо. настроение улучшилось.;1;;;Д3;4
1094;2812;84503;5156359;84490;32803139;2015-09-14 01:35:40;[id31338697|Дмитрий], я ж и говорю, клоуны;0;;;Л2;4
1095;2813;84504;31338697;84490;32803139;2015-09-14 01:37:49;[id5156359|Геннадий], нахамили? полегчало?<br>ну и хорошо.<br>очень надеюсь увидеть видео о том, как провели время Вы, с пользой для страны в которой живёте. Производство удобрений пользой не считается.;1;;;Л3;4
1096;2814;84509;514431;84490;32803139;2015-09-14 01:43:34;в таких роликах хорошо бы вставлять субтитры, а то ничего не понятно, что по телефону говорят;2;;;П2;3
1097;2815;84511;31338697;84490;32803139;2015-09-14 01:46:01;[id514431|Дмитрий], будет возможность смонтируем полноценное видео.;1;;;К1;3
1098;2816;84550;5156359;84490;32803139;2015-09-14 09:41:54;[id31338697|Дмитрий], у меня и в мыслях не было думать о пользе, которую я приношу стране в выходные. С чего это вдруг? Или вы считате за  пользу 1,25% ПАРНАСА в Костроме?;0;;;К1, А2;3
1099;2817;84552;31338697;84490;32803139;2015-09-14 11:15:21;[id5156359|Геннадий], я считаю пользой говорить правду о том что происходит в стране, в то время пока другие скалят зубы на фоне гнилых сараев источая сарказм про неудачников, даже не зная о том что закон о принудительном изъятии земли уже принят.;1;;;Е1, Ч4;3
1100;2818;84553;5156359;84490;32803139;2015-09-14 11:29:03;[id31338697|Дмитрий], думаете вы один знаете правду? Ошибка многих хороших людей в том, чтобы считать просвещение т.н. народа своим долгом, как когда то передвижники. Вот народ таки узнает правду и тогда... А что тогда? Насрать народу на ваши свободные выборы. И на землю ему насрать, что будут отбирать. Коды такие.Вечная матрица.;0;;;Ч2, И4;3
1101;2819;84554;31338697;84490;32803139;2015-09-14 11:30:14;[id5156359|Геннадий], важно, что мне не насрать.;0;;;Е1;3
1102;2820;84555;5156359;84490;32803139;2015-09-14 11:33:52;[id31338697|Дмитрий], тогда вы маргинал как и я. Салют!;1;;;Д3;4
1103;2821;84574;185901;84490;32803139;2015-09-14 16:46:00;[id5156359|Геннадий], он не маргинал, он гуанолог)), у него одна любимая тема:<br>- Производство удобрений пользой не считается. http://vk.com/wall-32803139_84490?reply=84504<br>- важно, что мне не насрать. http://vk.com/wall-32803139_84490?reply=84554;0;;;Л2;4
1104;2822;84575;5156359;84490;32803139;2015-09-14 17:04:56;[id185901|Аркадий], спасибо ,учту;0;;;В3;4
1105;2823;84590;31338697;84490;32803139;2015-09-14 21:16:25;[id185901|Аркадий], Вы абсолютно правы! После того как Вы многие годы носитесь за мной по интернету, чтобы всем рассказать, какой я плохой, мне пришлось научиться разбираться в таких как Вы.<br>Ну всё что Вы здесь написали - хорошее подтверждение.<br><br>И знаете... Лучше быть гуанологом в словах Вишнёва, чем вечноненавидящимвсё Вишнёвым.;1;;;Ш3, Л3;4
1106;2824;84591;185901;84490;32803139;2015-09-14 22:23:38;[id31338697|Дмитрий],  вечноненавидящимвсё это круто!!! Тренировки с фейковыми наблюдателями еще больше понизили ваш и так не очень высокий уровень))) Я хамоватых болтунов не люблю, вроде Вас. Ненавидеть слишком много чести для вас. А про гуано все четко, все по Фрейду у Вас.));0;;;Л2;4
1107;2825;84592;31338697;84490;32803139;2015-09-14 22:25:46;[id185901|Аркадий], у Вас тоже всё по Фрейду, не волнуйтесь. <br>Бегать за мужчиной по интернету, возбуждаясь на слово  гавно , и стремиться написать про него очередную гадость или стремиться унизить вербально, это несомненно по Фрейду.;1;;;Н3;4
1108;2826;84593;185901;84490;32803139;2015-09-14 22:32:46;[id31338697|Дмитрий], да не сочиняйте -  бегать . Мечты это ваши, нездоровые)) <br>Я Вас чморю только здесь и у Вавилиной на странице. В обоих случаях Вы за мной прибегали));0;;;Ш2;4
