;Unnamed: 0;Id of comment.;Id of author of comment.;Id of post;Author of post;date;text;likes;Unnamed: 7;;;
11888;74036;186508;12136821;186507;25106701;17.04.2015 9:34;Чушь, смотрела полностью и ничего подобного не увидела. Скорее всего кому-то именно этого хочется. Некрасиво обманывать!;19;;;Щ2, И4;0
11889;74037;186509;1271446;186507;25106701;17.04.2015 9:34;та коровы у него просто не той системы !;4;;;Ш4;1
11890;74038;186512;68201355;186507;25106701;17.04.2015 9:39;он очень ловко уходит от поставленных вопросов,вот и все его основные качества;11;;;Н4;0
11891;74039;186515;12136821;186507;25106701;17.04.2015 9:44;[id68201355|Игорь], конкретно можно?;0;;;А3;1
11892;74040;186516;2679109;186507;25106701;17.04.2015 9:45;Погодите. Путин виноват в том, что местный завод закупает у фермеров молоко ниже себестоимости?<br> Простите.. а часовню - тоже я развалил?.. ;6;;;ц4;0
11893;74041;186518;1271446;186507;25106701;17.04.2015 9:45;[id68201355|Игорь], вы хотели сказать -   владеет информацией   ));0;;;Ж3;1
11894;74042;186519;21077612;186507;25106701;17.04.2015 9:47;Англицкий фермер 20 лет работает без прибыли, собственно, а на что он живёт?;4;;;А4;0
11895;74043;186520;68201355;186507;25106701;17.04.2015 9:47;да без проблем ,когда бабушка задала вопрос про осаго и сказала что у нее пенсия 14 тыс ,чего он даже не заметил а второе когда он запутывал фермеров с молочкой и от себя огромное спасибо за зарплату в 10 тыс рублей;1;;;ц4;1
11896;74044;186522;2679109;186507;25106701;17.04.2015 9:48;[id68201355|Игорь], т.е. у тебя з/п меньше, чем у бабушки пенсия? Тебе вообще за себя не стыдно?;7;;;Н3;3
11897;74045;186523;164381383;186507;25106701;17.04.2015 9:48;http://vk.com/photo-25106701_362213332;1;;; - ; - 
11898;74046;186525;214025218;186507;25106701;17.04.2015 9:51;Алексей, а кому за бабушку стыдно должно быть с 12 р пенсией ?<br>Тоже ему?(Игорю);2;;;А3;3
11899;74047;186526;2679109;186507;25106701;17.04.2015 9:52;[id214025218|Артём], во-первых, 14. Во-вторых, это что, мало? У нас в регионах 20-25 нормальная з/п. А у бабули 14 и автомобиль. На что жалуемся-то?;3;;;Б3, Ж3;2
11900;74048;186527;146278500;186507;25106701;17.04.2015 9:53;Каждый ищет что то своё. Везде, куда может дотянуться. Кристиан Сценс Монитор нашел вот это, что и опубликовал.. Попутного ветра!!!;0;;;Ж4;3
11901;74049;186528;146278500;186507;25106701;17.04.2015 9:53;[id21077612|Денис], Без прибыли - не значит в убытках.;1;;;Б3 ;3
11902;74050;186529;1844916;186507;25106701;17.04.2015 9:53;Кого в гугле не забанили, тот найдёт инфу, что у этого фермера сыр стоит 1,5к за кило. А он приходит и ноется что ниче не покупают.;1;;;Щ4;2
11903;74051;186531;74278300;186507;25106701;17.04.2015 9:54;[id68201355|Игорь], странно,конечно, что бабушка покупает ОСАГО каждый месяц и на год.;0;;;Ж3;2
11904;74052;186532;214025218;186507;25106701;17.04.2015 9:54;[id2679109|Алексей], я о своей Маме в данный момент.<br>Если ты не знал ,то это -да -мало ...Зарплаты на вазе пятнашка,ну не у всех разумеется <br>Смысл ты понял??<br>И еще !..это не жалоба ,а констатация стрёмного для нашего государства факта....так -для справки тебе;0;;;Ф3, Ж3;3
11905;74053;186533;1844916;186507;25106701;17.04.2015 9:55;Leo, да к не себе ж. Внучкам;0;;;Ш4;4
11906;74054;186534;68201355;186507;25106701;17.04.2015 9:55;по моему вы все травы накурились,посмотрите что в регионах твориться я живу в Карелии и работаю в культуре ,если это мое призвание мне что бросить все и драпать из этого региона где платят за работу,я хочу жить там где живу работать и получать достойную зарплату, стыдно за страну в которой все время говорят о прожиточном минимуме;4;;;Ч4, Е1, П4;3
11907;74055;186536;36723678;186507;25106701;17.04.2015 9:57;трудно за всем уследить...!;0;;;Д4;2
11908;74056;186537;221425512;186507;25106701;17.04.2015 9:57;[id164381383|Екатерина], люди в большинстве случаев спиваются потому что не видят перспективы, не хотят стремится в будущее, останавливаются, и от этого начинают ПИТЬ.;0;;;И4;3
11909;74057;186538;172194811;186507;25106701;17.04.2015 9:57;Конечно не дело Президента решать частные вопросы, ему не хватит и девяти жизней для этого, но беда в том, что те, кто должен решать эти вопросы подражают ему, считая себя высокопоставленными государственными людьми, не замечают людей и их частные проблемы, под предлогом концентрации своих усилий на системных вопросах! От Президента не было на этот раз посыла сломать такой стереотипный подход и от этого складывается впечатление, что бюрократия и закостенелость в стране только возрастает! Путину тяжело, он прекрасно знает, что хотели бы услышать люди, но публичное выступление не является местом принятия решений и оценок действительности, ответами он максимально старался успокоить россиян и мировую общественность и эта линия, на мой взгляд, единственно правильная!;6;;;Ж4, Х4;2
