;Unnamed: 0;Id of comment.;Id of author of comment.;Id of post;Author of post;date;text;likes;Unnamed: 7;интент-анализ;контент-анализ
9549;82128;177227;294297886;177226;25106701;20.03.2015 16:02;Окей, запомнили;5;;Ш1;2
9550;82129;177228;4654269;177226;25106701;20.03.2015 16:03;Литва может вдруг закончить как Литвиненко...;3;;м4;2
9551;82130;177229;215383520;177226;25106701;20.03.2015 16:03;Россия попутала вконец;5;;Ц4;2
9552;82131;177230;68553734;177226;25106701;20.03.2015 16:04;Маленький, а говнистый.(с);3;;Ц4;2
9553;82132;177231;6808990;177226;25106701;20.03.2015 16:05;[id215383520|Keanu], иди отсюда дурачок);8;;Ш3, Л3;3
9554;82133;177232;188678578;177226;25106701;20.03.2015 16:09;Ну лизнуть-то надо.;2;;Ч4;4
9555;82134;177233;8996643;177226;25106701;20.03.2015 16:10;Моська;2;;Ш4;4
9556;82135;177234;5474803;177226;25106701;20.03.2015 16:14;Пиздюлей подучат да и все!;0;;О4;3
9557;82136;177235;194449123;177226;25106701;20.03.2015 16:19;Просто кто-то выбрал странишку, которую в конце сделают козлом отпущения...;1;;у4;2
9558;82137;177236;30445188;177226;25106701;20.03.2015 16:19;Чем меньше Моська, тем громче гавканье. <br><br>На втором месте по громкости лая стоит Польша.<br>Причем та и другая гавкают от полной уверенности, что за лай не побьют. Но лают все же от страха: а вдруг захотят побить?;8;;л4,с4;2
9559;82138;177237;303147;177226;25106701;20.03.2015 16:20;Такое ощущение, что управляющие этой маленькой слабой бедной страны живет лишь ненавистью к России и русским. Глупцы! Они не понимают, что ненависть - это путь саморазрушения. Мир спасет любовь...;6;;Ж4, Н4, П4;3
9560;82139;177238;154006136;177226;25106701;20.03.2015 16:23;[id303147|Михаил], аминь;1;;Ц3;4
9561;82140;177240;98040645;177226;25106701;20.03.2015 16:25;Президиум Верховного Совета СССР:<br><br>В. М. МОЛОТОВА, Председателя Совета Народных Комиссаров, и Народного Комиссара Иностранных Дел,<br><br>Президент Литовской Республики:<br><br>ЮОЗАСА УРБШИСА, Министра Иностранных Дел,<br><br>каковые уполномоченные, по взаимном предъявлении своих полномочий, найденных составленными в должной форме и надлежащем порядке, согласились о нижеследующем:<br><br>Статья I<br><br>В целях закрепления дружбы между СССР и Литвой гор. Вильно и Виленская область передаются Советским Союзом Литовской Республике, со включением их в состав государственной территории Литвы и установлением границы между СССР и Литовской Республикой, согласно приложенной карте, причем более подробно эта граница будет описана в дополнительном протоколе.;0;;Ж4;2
9562;82141;177241;101164380;177226;25106701;20.03.2015 16:25;карлики в мире великанов ни хера не решают;3;;Н4;2
9563;82142;177243;107032037;177226;25106701;20.03.2015 16:26;Моська видимо сильна, раз лает на слона);1;;Ш4;2
9564;82143;177244;82697016;177226;25106701;20.03.2015 16:30;Запад-и Европа и США используют литовскую ненависть в своих целях: во-первых, литовцы, как и другие прибалты, как и поляки озвучивают то, что из дипломатических соображений Запад не хочет говорить России, во-вторых, они представляют из себя  пояс безопасности , в третьих, через них можно пытаться влиять на события в России, тренируя всяких оппозиционеров, можно влиять на ситуацию в СНГ, например, тренируя сначала  Правый сектор , а потом и бойцов тербатов и снабжая их оружием. Ну и, наконец, наряду с другими прибалтами, проводить политику ассимиляции русскоязычного населения. Забавно, что при этом они хотят зарабатывать деньги на транзите из ЕС в Россию. Кроме того, влияние США и Великобритании там больше, чем в развитых странах Европы, что тоже полезно. Забавные зверьки. В советское время к ним относились человечески..;0;;Ж4,И4, Ч4;2
9565;82144;177245;249891824;177226;25106701;20.03.2015 16:32;Михаил, срочно отобрать(если люди захотят)... ?;0;;А3;3
9566;82145;177246;7461421;177226;25106701;20.03.2015 16:36; Собака лает, караван идет  и  Эх моська, знать она сильна, раз лает на слона! ??;1;;Ц4, А3;2
9567;82146;177247;6364046;177226;25106701;20.03.2015 16:37;для некоторых стран русофобия - основной продукт экспорта..;3;;п4;2
9568;82147;177248;120155420;177226;25106701;20.03.2015 16:43;О этом не одна басня написана.;0;;Ж3;3
9569;82148;177249;235920235;177226;25106701;20.03.2015 16:50;Вся проблема в том, что молодежь Литвы как правило работает в развитых странах ЕС, сорвать многомиллиардный куш с России за действия Горбачева в Литве (группа Альфа) не удалось, вот и бесимся потихоньку, хотя вроде бы повода нет.;0;;И1, Щ4, Ч4;2
9570;82149;177250;192720560;177226;25106701;20.03.2015 16:50;Бывшая комсомольская активистка Грибаускайте усиленно маскирует своё персональное советское прошлое. И делает это исключительно совково. Оно и понятно- комсомольские активисты бывшими не бывают);4;;Щ4;3
9571;82150;177251;8564611;177226;25106701;20.03.2015 16:57;[id192720560|Александр], у нас в РФ вся власть из бывших-или вернее как вы сказали бывших не бывает..;0;;В3, И4;3
9572;82151;177252;192720560;177226;25106701;20.03.2015 16:58;[id8564611|Oksana], одно другому не противоречит);0;;В3;3
9573;82152;177253;8564611;177226;25106701;20.03.2015 16:58;вот именно;0;;В3;3
9574;82153;177254;286732536;177226;25106701;20.03.2015 17:01;Население Литвы:<br>1991 - 3 701 968 : <br>2015 - 2 921 920. http://inosmi.ru/sngbaltia/20150320/226983472.html#ixzz3Uvkkj2Yw;0;;И4;2
