;Unnamed: 0;Id of comment.;Id of author of comment.;Id of post;Author of post;date;text;likes;Unnamed: 7;интенет-анализ;контент-анализ
13642;35409;236793;81045653;236792;25106701;24.08.2015 11:46;Если только в Москве;4;;б2;0
13643;35410;236794;278315067;236792;25106701;24.08.2015 11:48;Быть патриотом своей страны и своего народа по понятиям продажных либералов и жидомасонов значит быть фашистом))))Нет уж господа,мы будем национал-патриотами и точка;3;;б2,л2;1
13644;35411;236795;91376404;236792;25106701;24.08.2015 11:48;Очередной западный бред журналюги который и в России то небыл;1;;т2,л2;0
13645;35412;236796;27636981;236792;25106701;24.08.2015 11:49;Los Angeles Times безусловно непревзойдённый мировой эксперт по русскому национализму);6;;б2, ш2;0
13646;35413;236797;3061088;236792;25106701;24.08.2015 11:49;Дай Бог, чтоб у русских людей мозги стали на место, и они осознали необходимость национализма!!;10;;с3;0
13647;35414;236799;1705213;236792;25106701;24.08.2015 11:49; У национализма в России ? светлое будущее , ? сказал бывший скинхед Дмитрий Демушкин.  Если только в Москве , - ответил ему Айратин Гатауллин.;9;;с3;0
13648;35415;236801;56370101;236792;25106701;24.08.2015 11:50;И в их собственных квартирах , потому что в Москве им Кавказцы вмиг покажут кто в доме хозяин , пусть только вякнут .;0;;м4;1
13649;35416;236802;143263270;236792;25106701;24.08.2015 11:50;Это правда;0;;в3;0
13650;35417;236803;3485180;236792;25106701;24.08.2015 11:51;Проявление расизма и национализм это признак малообразованности, бескультурья и деградация населения страны. Страна большая, много разных народностей и национальностей проживает. И пока они все живут и являются гранждами России на равно с русскими светлого будущего у нацизма и расизма не будет. Только отдельные личности и компании будут проявлять, собственно они и проявляли это, и это все от малообразованности и интелектуальной недоразвитости.;4;;п3;1
13651;35418;236804;253652787;236792;25106701;24.08.2015 11:52;Новость высосана из пальца, уровень поддержки таких маргиналов как Демушкин ничтожно мал, он гордится только как пугалка для несведущего западного обывателя. Любой национализм смертелен для такой страны как Россия, все это знают.;4;;ч2;0
13652;35419;236805;83083060;236792;25106701;24.08.2015 11:54;[id56370101|Лариса], раньше детей бабой Ягой пугали,бабайкой,милиционером, а теперь - кавказцами в Москве ))) у вас фобии?)));3;;ц3;1
13653;35420;236806;253652787;236792;25106701;24.08.2015 11:58;[id83083060|Дмитрий], судя по подпискам на её странице, она обычный троль, вот и разжигает;0;;щ3;4
13654;35421;236808;197990243;236792;25106701;24.08.2015 12:00;Они че долбоебы что ли?;0;;л2;0
13655;35422;236809;282851448;236792;25106701;24.08.2015 12:04;[id56370101|Лариса], ой я вас таки умоляю)<br>Чурки покажут всю любовь к презику)только вот по большей части простым людям)<br>весь опыт намекает что при малейшем отпоре чурбанье ретируется<br>Жители Кондопоги соврать не дадут))));3;;м4,у4;1
13656;35423;236810;282851448;236792;25106701;24.08.2015 12:05;[id3485180|Марина], Происхождение лозунга[править | править вики-текст]<br>Авторство лозунга часто приписывают[4] одному из идеологов черносотенства В. А. Грингмуту, автору самой старой из известных публикаций с использованием этого лозунга[5]: ??Россия ? для русских?, ? таков лозунг Русской Монархической партии, ясно понимающей, что если предоставить Россию иноплеменникам, иноверцам и иностранцам, ? то не только в России не будет Самодержавной Монархии, но не будет и самой России?. Лозунг стал центральной идеей черносотенцев[6].<br><br>По другим версиям, лозунг появился в период царствования императора Александра III[7]. Так, есть версия, что сам император произнёс: ?Россия должна принадлежать русским, и всякий, кто живёт на этой земле, обязан уважать и ценить этот народ?. По словам генерала А. Н. Куропаткина, Александр III выбрал ?Россия для русских? своим девизом, поскольку считал необходимым удовлетворить народному чувству, по которому Россия должна принадлежать русским, освободить внешнюю политику России от опеки иностранных держав, упорядочить и скрепить внутренний строй управления, развить духовные и материальные силы русского народа[8].<br><br>Некоторые полагают, что автором является генерал М. Д. Скобелев, которому приписывают слова: ?Хочу написать на своем знамени: ?Россия для русских и по-русски?, и поднять это знамя как можно выше!?[7].<br><br>Лозунг ?Россия для русских!? был созвучен мыслям Ф. Достоевского, писавшего, что ?хозяин земли русской ? есть один лишь русский (великорус, малорус, белорус ? это всё одно)?[9].;0;;п3;1
13657;35424;236811;56370101;236792;25106701;24.08.2015 12:06;[id83083060|Дмитрий], я никого не пугаю , просто на смешите людей со своим русским национализмом в Москве )));0;;ф1;2
13658;35425;236812;197990243;236792;25106701;24.08.2015 12:10;Они че долбоебы что ли?;0;;л2;0
13659;35426;236813;197990243;236792;25106701;24.08.2015 12:12;Не, умные люди в правительстве этого не позволят ибо это приведет к краху россии;0;;у4;0
13660;35427;236814;83083060;236792;25106701;24.08.2015 12:12;[id56370101|Лариса], а в Москве нет национализма - нас толлерантный город(насколько это возможно )... просто западные журналюги настолько тупые, что пишут о том, чего не знают и никогда не узнают. .. умных из себя строят,тупорылые)));1;;ч2,л2;1
13661;35428;236817;282851448;236792;25106701;24.08.2015 12:22;[id56370101|Лариса], может был бы русский национализм в Москве и жизнь в стране была бы лучше);0;;с3;2
