;Unnamed: 0;Id of comment.;Id of author of comment.;Id of post;Author of post;date;text;likes;Unnamed: 7;Интент-анализ;контент-анализ
8675;68867;193064;70236500;193063;25106701;05.05.2015 1:31;Не обязательно воевать, чтобы быть ветераном.<br>Так что и на юбилей в 80 лет найдётся место ветеранам на параде.;0;;ж4;1
8676;68868;193065;159667298;193063;25106701;05.05.2015 1:34;и русский учите) пригодится.. http://vk.com/doc159667298_384110350;0;;П2;3
8677;68869;193066;34902678;193063;25106701;05.05.2015 1:35;[id70236500|Илья], имелось в виду ветеранов ВОВ, неужели не ясно;0;;Б3;1
8678;68870;193067;70236500;193063;25106701;05.05.2015 1:35;[id34902678|Владимipъ], а я имею ввиду ветеранов ВОВ, неужели не ясно;0;;Б3;1
8679;68871;193068;34902678;193063;25106701;05.05.2015 1:37;[id70236500|Илья], речь о статье, а не о том, что ты там имеешь в виду;0;;Б3;1
8680;68872;193069;70236500;193063;25106701;05.05.2015 1:39;[id34902678|Владимipъ], наверное, статус ветерана ВОВ? И опять всё правильно. Не обязательно воевать, чтобы обладать этим статусом. По-моему, тут явное неуважение к ветеранам с вашей стороны, не надо принижать их подвиг.;0;;а3,ж3,п3;1
8681;68873;193070;266745704;193063;25106701;05.05.2015 1:40;Увидели Армату и сразу все поняли))));0;;Ж4;2
8682;68874;193071;26710668;193063;25106701;05.05.2015 1:40;скоро не будет тех отцов, что видели и склоняли жизни людей к победе...помните их....ибо сами скоро возьмем оружие и будем отстаивать честь отцов своих, и детей своих будем ограждать от пламени грудью своей...душить врага будем сапогом..дай бог не в наш век... Но итория говорит об обратном!;1;;П3;0
8683;68875;193072;34902678;193063;25106701;05.05.2015 1:44;[id70236500|Илья], Мне абсолютно параллельно, что там по твоему, с каких пор за истину я бред воспринимать должен. В соответствии с законодательством Российской Федерации таковыми являются лица, принимавшие участие в боевых действиях по защите Отечества или обеспечении воинских частей действующей армии в районах боевых действий :  лица, проходившие военную службу или проработавшие в тылу в период Великой Отечественной войны 1941?1945 годов (далее ? период Великой Отечественной войны) не менее шести месяцев, исключая период работы на временно оккупированных территориях СССР, либо награждённые орденами или медалями СССР за службу и самоотверженный труд в период Великой Отечественной войны.;0;;б3,ж3;1
8684;68876;193073;158617181;193063;25106701;05.05.2015 1:55;Но так же мы не должны забывать о том, как США помогали СССР не сдохнуть.;2;;ж4;2
