;Unnamed: 0;Id of comment.;Id of author of comment.;Id of post;Author of post;date;text;likes;Unnamed: 7;;ИНТЕНТ;
828;14219;262605;37211027;262604;25106701;10.12.2015 9:03;хи-хи;0;;;Ш2;2
829;14220;262607;130465878;262604;25106701;10.12.2015 9:03;Она выступает за ДВОЙНЫЕ СТАНДАРТЫ. Это все что нужно знать.;9;;;Т4;2
830;14221;262608;13014907;262604;25106701;10.12.2015 9:04;Второй человек года - ИГИЛ. ДОстойная компания./<br>Хорошо, что Путина из этой компании убрали;6;;;Ц4;4
831;14222;262610;37211027;262604;25106701;10.12.2015 9:05;[id13014907|Сергей], причём тут ИГИЛ?;0;;;А3;4
832;14223;262611;10407668;262604;25106701;10.12.2015 9:10;За ее непокобелимую управляемость ее сделали гауляйтером Германии;3;;;Т4;2
833;14224;262612;159667298;262604;25106701;10.12.2015 9:10;Снова поторопились дать звание)) не от работает аванс);0;;;Ц4;3
834;14225;262613;10407668;262604;25106701;10.12.2015 9:11;[id159667298|Лесли], Боятся, что реальный человек года отработает. Вот ей и дали.;0;;;Ц4;3
835;14226;262614;4620906;262604;25106701;10.12.2015 9:11;Нет ничего хуже чем ущербная по жизни женщина.;1;;;П4;3
836;14227;262615;1716928;262604;25106701;10.12.2015 9:12;Это из разряда  Обама получил Нобелевскую премию мира . Один в один.;2;;;Щ4;4
837;14228;262616;104742007;262604;25106701;10.12.2015 9:12;Жаба уродливая;1;;;Л4;3
838;14229;262617;285521941;262604;25106701;10.12.2015 9:14;За мужественное отстаивание интересов США в Европе);6;;;Ш4;2
839;14230;262620;3009092;262604;25106701;10.12.2015 9:19;Все правильно;0;;;Х4;2
840;14231;262622;41764449;262604;25106701;10.12.2015 9:24;Несчастная  осси  из тоталитарного ГДР (забыли, правда, сказать, что она в ГДР по  партийной  линии работала)... Почему-то вспоминается выражение  нет злейшего надсмотрщика, чем бывший раб ;5;;;Н4;3
841;14232;262623;155918870;262604;25106701;10.12.2015 9:25;Горбачёв в юбке!;2;;;Ц4;3
842;14233;262624;9511140;262604;25106701;10.12.2015 9:27;С французом целуется, а вот когда поцелует Обаму?;0;;;Ц4,С4;4
843;14234;262625;168525981;262604;25106701;10.12.2015 9:28;Самый страшный чорт-это бывший ангел.;1;;;П4;4
844;14235;262628;266976436;262604;25106701;10.12.2015 9:33;Находясь во власти она не имеет права быть просто  Женщиной , она политик, который управляет государством.;0;;;П4;4
845;14236;262629;13014907;262604;25106701;10.12.2015 9:33;[id37211027|Лиана], подумай сама. прочитай, что тут написано;0;;;Р3;4
846;14237;262630;210587606;262604;25106701;10.12.2015 9:35;[id168525981|Лёка], вы перепутали. это бывшие путаны потом становятся самыми страшными ханжами;0;;;Т4;4
